A phrase mining framework for recursive construction of a topical hierarchy,Chi Wang; Marina Danilevsky; Nihit Desai; Yinan Zhang; Phuong Nguyen; Thrivikrama Taula; Jiawei Han,Abstract A high quality hierarchical organization of the concepts in a dataset at differentlevels of granularity has many valuable applications such as search; summarization; andcontent browsing. In this paper we propose an algorithm for recursively constructing ahierarchy of topics from a collection of content-representative documents. We characterizeeach topic in the hierarchy by an integrated ranked list of mixed-length phrases. Our miningframework is based on a phrase-centric view for clustering; extracting; and ranking topicalphrases. Experiments with datasets from three different domains illustrate our ability togenerate hierarchies of high quality topics represented by meaningful phrases.,Proceedings of the 19th ACM SIGKDD international conference on Knowledge discovery and data mining,2013,51
LikeMiner: a system for mining the power of'like'in social media networks,Xin Jin; Chi Wang; Jiebo Luo; Xiao Yu; Jiawei Han,Abstract Social media is becoming increasingly ubiquitous and popular on the Internet. Dueto the huge popularity of social media websites; such as Facebook; Twitter; YouTube andFlickr; many companies or public figures are now active in maintaining pages on thosewebsites to interact with online users; attracting a large number of fans/followers by postinginteresting objects; eg;(product) photos/videos and text messages.'Like'has now become avery popular social function by allowing users to express their like of certain objects. Itprovides an accurate way of estimating user interests and an effective way ofsharing/promoting information in social media. In this demo; we propose a system calledLikeMiner to mine the power of'like'in social media networks. We introduce a heterogeneousnetwork model for social media with'likes'; and propose'like'mining algorithms to estimate …,Proceedings of the 17th ACM SIGKDD international conference on Knowledge discovery and data mining,2011,51
Learning online discussion structures by conditional random fields,Hongning Wang; Chi Wang; ChengXiang Zhai; Jiawei Han,Abstract Online forum discussions are emerging as valuable information repository; whereknowledge is accumulated by the interaction among users; leading to multiple threads withstructures. Such replying structure in each thread conveys important information about thediscussion content. Unfortunately; not all the online forum sites would explicitly record suchreplying relationship; making it hard to for both users and computers to digest theinformation buried in a thread discussion. In this paper; we propose a probabilistic model inthe Conditional Random Fields framework to predict the replying structure for a threadedonline discussion. Different from previous thread reconstruction methods; most of which failto consider dependency between the posts; we cast the problem as a supervised structurelearning problem to incorporate the features describing the structural dependency among …,Proceedings of the 34th international ACM SIGIR conference on Research and development in Information Retrieval,2011,48
Learning relevance from heterogeneous social network and its application in online targeting,Chi Wang; Rajat Raina; David Fong; Ding Zhou; Jiawei Han; Greg Badros,Abstract The rise of social networking services in recent years presents new researchchallenges for matching users with interesting content. While the content-rich nature of thesesocial networks offers many cues on" interests" of a user such as text in user-generatedcontent; the links in the network; and user demographic information; there is a lack ofsuccessful methods for combining such heterogeneous data to model interest andrelevance. This paper proposes a new method for modeling user interest fromheterogeneous data sources with distinct but unknown importance. The model leverageslinks in the social graph by integrating the conceptual representation of a user's linkedobjects. The proposed method seeks a scalable relevance model of user interest; that canbe discriminatively optimized for various relevance-centric problems; such as Internet …,Proceedings of the 34th international ACM SIGIR conference on Research and development in Information Retrieval,2011,46
Clustype: Effective entity recognition and typing by relation phrase-based clustering,Xiang Ren; Ahmed El-Kishky; Chi Wang; Fangbo Tao; Clare R Voss; Jiawei Han,Abstract Entity recognition is an important but challenging research problem. In reality; manytext collections are from specific; dynamic; or emerging domains; which poses significantnew challenges for entity recognition with increase in name ambiguity and context sparsity;requiring entity detection without domain restriction. In this paper; we investigate entityrecognition (ER) with distant-supervision and propose a novel relation phrase-based ERframework; called ClusType; that runs data-driven phrase mining to generate entity mentioncandidates and relation phrases; and enforces the principle that relation phrases should besoftly clustered when propagating type information between their argument entities. Then wepredict the type of each entity mention based on the type signatures of its co-occurringrelation phrases and the type indicators of its surface name; as computed over the corpus …,Proceedings of the 21th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,2015,42
The wisdom of minority: Unsupervised slot filling validation based on multi-dimensional truth-finding,Dian Yu; Hongzhao Huang; Taylor Cassidy; Heng Ji; Chi Wang; Shi Zhi; Jiawei Han; Clare Voss; Malik Magdon-Ismail,Abstract Information Extraction using multiple information sources and systems is beneficialdue to multisource/system consolidation and challenging due to the resulting inconsistencyand redundancy. We integrate IE and truth-finding research and present a novelunsupervised multi-dimensional truth finding framework which incorporates signals frommultiple sources; multiple systems and multiple pieces of evidence by knowledge graphconstruction through multi-layer deep linguistic analysis. Experiments on the case study ofSlot Filling Validation demonstrate that our approach can find truths accurately (9.4% higherF-score than supervised methods) and efficiently (finding 90% truths with only one half thecost of a baseline without credibility estimation).,Proceedings of COLING 2014; the 25th International Conference on Computational Linguistics: Technical Papers,2014,40
Targeted disambiguation of ad-hoc; homogeneous sets of named entities,Chi Wang; Kaushik Chakrabarti; Tao Cheng; Surajit Chaudhuri,Abstract In many entity extraction applications; the entities to be recognized are constrainedto be from a list of" target entities". In many cases; these target entities are (i) ad-hoc; ie; donot exist in a knowledge base and (ii) homogeneous (eg; all the entities are IT companies).We study the following novel disambiguation problem in this unique setting: given thecandidate mentions of all the target entities; determine which ones are true mentions of atarget entity. Prior techniques only consider target entities present in a knowledge baseand/or having a rich set of attributes. In this paper; we develop novel techniques that requireno knowledge about the entities except their names. Our main insight is to leverage thehomogeneity constraint and disambiguate the candidate mentions collectively across alldocuments. We propose a graph-based model; called MentionRank; for that purpose …,Proceedings of the 21st international conference on World Wide Web,2012,38
Dynamic social influence analysis through time-dependent factor graphs,Chi Wang; Jie Tang; Jimeng Sun; Jiawei Han,Social influence; the phenomenon that the actions of a user can induce her/his friends tobehave in a similar way; plays a key role in many (online) social systems. For example; acompany wants to market a new product through the effect of" word of mouth''in the socialnetwork. It wishes to find and convince a small number of influential users to adopt theproduct; and the goal is to trigger a large cascade of further adoptions. Fundamentally; weneed to answer the following question: how to quantify the influence between two users in alarge social network? To address this question; we propose a pair wise factor graph (PFG)model to model the social influence in social networks. An efficient algorithm is designed tolearn the model and make inference. We further propose a dynamic factor graph (DFG)model to incorporate the time information. Experimental results on three different genres …,Advances in Social Networks Analysis and Mining (ASONAM); 2011 International Conference on,2011,38
Automatic construction and ranking of topical keyphrases on collections of short documents,Marina Danilevsky; Chi Wang; Nihit Desai; Xiang Ren; Jingyi Guo; Jiawei Han,Abstract We introduce a framework for topical keyphrase generation and ranking; based onthe output of a topic model run on a collection of short documents. By shifting from theunigramcentric traditional methods of keyphrase extraction and ranking to a phrase-centricapproach; we are able to directly compare and rank phrases of different lengths. Our methoddefines a function to rank topical keyphrases so that more highly ranked keyphrases areconsidered to be more representative phrases for that topic. We study the performance ofour framework on multiple real world document collections; and also show that it is morescalable than comparable phrase-generating models.,*,2014,30
Large-Scale Spectral Clustering on Graphs,Jialu Liu; Chi Wang; Marina Danilevsky; Jiawei Han,*,IJCAI'13,*,29
Decomposition: privacy preservation for multiple sensitive attributes,Yang Ye; Yu Liu; Chi Wang; Dapeng Lv; Jianhua Feng,Abstract Aiming at ensuring privacy preservation in personal data publishing; the topic ofanonymization has been intensively studied in recent years. However; existinganonymization techniques all assume each tuple in the microdata table contains one singlesensitive attribute (the SSA case); while none paid attention to the case of multiple sensitiveattributes in a tuple (the MSA case). In this paper; we conduct the pioneering study on theMSA case; and propose a new framework; decomposition; to tackle privacy preservation inthe MSA case.,International Conference on Database Systems for Advanced Applications,2009,21
Sample+ seek: Approximating aggregates with distribution precision guarantee,Bolin Ding; Silu Huang; Surajit Chaudhuri; Kaushik Chakrabarti; Chi Wang,Abstract Data volumes are growing exponentially for our decision-support systems making itchallenging to ensure interactive response time for ad-hoc queries without increasing cost ofhardware. Aggregation queries with Group By that produce an aggregate value for everycombination of values in the grouping columns are the most important class of ad-hocqueries. As small errors are usually tolerable for such queries; approximate queryprocessing (AQP) has the potential to answer them over very large datasets much faster.,Proceedings of the 2016 International Conference on Management of Data,2016,20
Constructing topical hierarchies in heterogeneous information networks,Chi Wang; Jialu Liu; Nihit Desai; Marina Danilevsky; Jiawei Han,Abstract Many digital documentary data collections (eg; scientific publications; enterprisereports; news articles; and social media) can be modeled as a heterogeneous informationnetwork; linking text with multiple types of entities. Constructing high-quality hierarchies thatcan represent topics at multiple granularities benefits tasks such as search; informationbrowsing; and pattern mining. In this work; we present an algorithm for recursivelyconstructing multi-typed topical hierarchies. Contrary to traditional text-based topicmodeling; our approach handles both textual phrases and multiple types of entities by anewly designed clustering and ranking algorithm for heterogeneous network data; as well asmining and ranking topical patterns of different types. Our experiments on datasets from twodifferent domains demonstrate that our algorithm yields high-quality; multi-typed topical …,Knowledge and Information Systems,2015,20
Content coverage maximization on word networks for hierarchical topic summarization,Chi Wang; Xiao Yu; Yanen Li; Chengxiang Zhai; Jiawei Han,Abstract This paper studies text summarization by extracting hierarchical topics from a givencollection of documents. We propose a new approach of text modeling via network analysis.We convert documents into a word influence network; and find the words summarizing themajor topics with an efficient influence maximization algorithm. Besides; the influencecapability of the topic words on other words in the network reveal the relations among thetopic words. Then we cluster the words and build hierarchies for the topics. Experiments onlarge collections of Web documents show that a simple method based on the influenceanalysis is effective; compared with existing generative topic modeling and random walkbased ranking.,Proceedings of the 22nd ACM international conference on Information & Knowledge Management,2013,15
Eventcube: multi-dimensional search and mining of structured and text data,Fangbo Tao; Kin Hou Lei; Jiawei Han; ChengXiang Zhai; Xiao Cheng; Marina Danilevsky; Nihit Desai; Bolin Ding; Jing Ge Ge; Heng Ji; Rucha Kanade; Anne Kao; Qi Li; Yanen Li; Cindy Lin; Jialu Liu; Nikunj Oza; Ashok Srivastava; Rod Tjoelker; Chi Wang; Duo Zhang; Bo Zhao,Abstract A large portion of real world data is either text or structured (eg; relational) data.Moreover; such data objects are often linked together (eg; structured specification ofproducts linking with the corresponding product descriptions and customer comments). Evenfor text data such as news data; typed entities can be extracted with entity extraction tools.The EventCube project constructs TextCube and TopicCube from interconnected structuredand text data (or from text data via entity extraction and dimension building); and performsmultidimensional search and analysis on such datasets; in an informative; powerful; anduser-friendly manner. This proposed EventCube demo will show the power of the system notonly on the originally designed ASRS (Aviation Safety Report System) data sets; but also onnews datasets collected from multiple news agencies; and academic datasets …,Proceedings of the 19th ACM SIGKDD international conference on Knowledge discovery and data mining,2013,15
Concept expansion using web tables,Chi Wang; Kaushik Chakrabarti; Yeye He; Kris Ganjam; Zhimin Chen; Philip A Bernstein,Abstract We study the following problem: given the name of an ad-hoc concept as well as afew seed entities belonging to the concept; output all entities belonging to it. Sinceproducing the exact set of entities is hard; we focus on returning a ranked list of entities.Previous approaches either use seed entities as the only input; or inherently requirenegative examples. They suffer from input ambiguity and semantic drift; or are not viableoptions for ad-hoc tail concepts. In this paper; we propose to leverage the millions of tableson the web for this problem. The core technical challenge is to identify the``exclusive''tablesfor a concept to prevent semantic drift; existing holistic ranking techniques like personalizedPageRank are inadequate for this purpose. We develop novel probabilistic ranking methodsthat can model a new type of table-entity relationship. Experiments with real-life concepts …,Proceedings of the 24th International Conference on World Wide Web,2015,14
Ranking-based name matching for author disambiguation in bibliographic data,Jialu Liu; Kin Hou Lei; Jeffery Yufei Liu; Chi Wang; Jiawei Han,Abstract Author name ambiguity is a frequently encountered problem in digital publicationlibraries such as Microsoft Academic Search. The cause of this problem mostly is thatdifferent authors may publish under the same name; while the same author could publishunder various names due to abbreviations; nicknames; etc. Author disambiguation is exactlythe goal of the Track II of KDD Cup Data Mining Contest 2013. In this paper we introduce ourranking-based name matching algorithm and system called RankMatch. One importantfeature of our solution is using heterogeneous meta-paths to evaluate the similarity betweentwo potential duplicate authors whose names are compatible. We participated under teamname" SmallData" and our final solution achieved a Mean F 1 score of 99.157%; ranking inthe second place in the contest.,Proceedings of the 2013 KDD Cup 2013 Workshop,2013,14
Learning hierarchical relationships among partially ordered objects with heterogeneous attributes and links,Chi Wang; Jiawei Han; Qi Li; Xiang Li; Wen-Pin Lin; Heng Ji,Abstract Objects linking with many other objects in an information network may imply varioussemantic relationships. Uncovering such knowledge is essential for role discovery; datacleaning; and better organization of information networks; especially when the semanticallymeaningful relationships are hidden or mingled with noisy links and attributes. In this paperwe study a generic form of relationship along which objects can form a treelike structure; apervasive structure in various domains. We formalize the problem of uncovering hierarchicalrelationships in a supervised setting. In general; local features of object attributes; theirinteraction patterns; as well as rules and constraints for knowledge propagation can be usedto infer such relationships. Existing approaches; designed for specific applications; eithercannot handle dependency rules together with local features; or cannot leverage labeled …,*,2012,13
Kert: Automatic extraction and ranking of topical keyphrases from content-representative document titles,Marina Danilevsky; Chi Wang; Nihit Desai; Jingyi Guo; Jiawei Han,Abstract: We introduce KERT (Keyphrase Extraction and Ranking by Topic); a framework fortopical keyphrase generation and ranking. By shifting from the unigram-centric traditionalmethods of unsupervised keyphrase extraction to a phrase-centric approach; we are able todirectly compare and rank phrases of different lengths. We construct a topical keyphraseranking function which implements the four criteria that represent high quality topicalkeyphrases (coverage; purity; phraseness; and completeness). The effectiveness of ourapproach is demonstrated on two collections of content-representative titles in the domainsof Computer Science and Physics.,arXiv preprint arXiv:1306.0271,2013,12
BSGI: An effective algorithm towards stronger l-diversity,Yang Ye; Qiao Deng; Chi Wang; Dapeng Lv; Yu Liu; Jianhua Feng,Abstract To reduce the risk of privacy disclosure during personal data publishing; theapproach of anonymization is widely employed. On this topic; current studies mainly focuson two directions:(1) developing privacy preserving models which satisfy certain constraints;such as k-anonymity; l-diversity; etc.;(2) designing algorithms for certain privacy preservingmodel to achieve better privacy protection as well as less information loss. This papergenerally belongs to the second class. We introduce an effective algorithm “BSGI” for thewidely accepted privacy preserving model: l-diversity. In the meantime; we propose a novelinterpretation of l-diversity: Unique Distinct l-diversity; which can be properly achieved byBSGI. We substantiate it'sa stronger l-diversity model than other interpretations. Related tothe algorithm; we conduct the first research on the optimal assignment of parameter l …,International Conference on Database and Expert Systems Applications,2008,12
Constrained Information-Theoretic Tripartite Graph Clustering to Identify Semantically Similar Relations.,Chenguang Wang; Yangqiu Song; Dan Roth; Chi Wang; Jiawei Han; Heng Ji; Ming Zhang,Abstract In knowledge bases or information extraction results; differently expressed relationscan be semantically similar (eg;(X; wrote; Y) and (X;'s written work; Y)). Therefore; groupingsemantically similar relations into clusters would facilitate and improve many applications;including knowledge base completion; information extraction; information retrieval; andmore. This paper formulates relation clustering as a constrained tripartite graph clusteringproblem; presents an efficient clustering algorithm and exhibits the advantage of theconstrained framework. We introduce several ways that provide side information via must-link and cannotlink constraints to improve the clustering results. Different from traditionalsemi-supervised learning approaches; we propose to use the similarity of relationexpressions and the knowledge of entity types to automatically construct the constraints …,IJCAI,2015,10
NewsNetExplorer: automatic construction and exploration of news information networks,Fangbo Tao; George Brova; Jiawei Han; Heng Ji; Chi Wang; Brandon Norick; Ahmed El-Kishky; Jialu Liu; Xiang Ren; Yizhou Sun,Abstract News data is one of the most abundant and familiar data sources. News data canbe systematically utilized and ex-plored by database; data mining; NLP and information re-trieval researchers to demonstrate to the general public the power of advanced informationtechnology. In our view; news data contains rich; inter-related and multi-typed data objects;forming one or a set of gigantic; interconnected; het-erogeneous information networks. Muchknowledge can be derived and explored with such an information network if wesystematically develop effective and scalable data-intensive information network analysistechnologies. By further developing a set of information extraction; in-formation networkconstruction; and information network mining methods; we extract types; topical hierarchiesand other semantic structures from news data; construct a semi-structured news …,Proceedings of the 2014 ACM SIGMOD International Conference on Management of Data,2014,10
Trust; but verify: Optimistic visualizations of approximate queries for exploring big data,Dominik Moritz; Danyel Fisher; Bolin Ding; Chi Wang,Abstract Analysts need interactive speed for exploratory analysis; but big data systems areoften slow. With sampling; data systems can produce approximate answers fast enough forexploratory visualization; at the cost of accuracy and trust. We propose optimisticvisualization; which approaches these issues from a user experience perspective. Thismethod lets analysts explore approximate results interactively; and provides a way to detectand recover from errors later. Pangloss implements these ideas. We discuss design issuesraised by optimistic visualization systems. We test this concept with five expert visualizers ina laboratory study and three case studies at Microsoft. Analysts reported that they felt moreconfident in their results; and used optimistic visualization to check that their preliminaryresults were correct.,Proceedings of the 2017 CHI Conference on Human Factors in Computing Systems,2017,8
Semantic frame-based document representation for comparable corpora,Hyungsul Kim; Xiang Ren; Yizhou Sun; Chi Wang; Jiawei Han,Document representation is a fundamental problem for text mining. Many efforts have beendone to generate concise yet semantic representation; such as bag-of-words; phrase;sentence and topic-level descriptions. Nevertheless; most existing techniques counterdifficulties in handling monolingual comparable corpus; which is a collection of monolingualdocuments conveying the same topic. In this paper; we propose the use of frame; a high-level semantic unit; and construct frame-based representations to semantically describedocuments by bags of frames; using an information network approach. One major challengein this representation is that semantically similar frames may be of different forms. Forexample;" radiation leaked" in one news article can appear as" the level of radiationincreased" in another article. To tackle the problem; a text-based information network is …,Data Mining (ICDM); 2013 IEEE 13th International Conference on,2013,8
Winacs: Construction and analysis of web-based computer science information networks,Tim Weninger; Marina Danilevsky; Fabio Fumarola; Joshua Hailpern; Jiawei Han; Thomas J Johnston; Surya Kallumadi; Hyungsul Kim; Zhijin Li; David McCloskey; Yizhou Sun; Nathan E TeGrotenhuis; Chi Wang; Xiao Yu,Abstract WINACS (Web-based Information Network Analysis for Computer Science) is aproject that incorporates many recent; exciting developments in data sciences to construct aWeb-based computer science information network and to discover; retrieve; rank; cluster;and analyze such an information network. With the rapid development of the Web; hugeamounts of information are available in the form of Web documents; structures; and links. Ithas been a dream of the database and Web communities to harvest such information andreconcile the unstructured nature of the Web with the neat; semi-structured schemas of thedatabase paradigm. Taking computer science as a dedicated domain; WINACS firstdiscovers related Web entity structures; and then constructs a heterogeneous computerscience information network in order to rank; cluster and analyze this network and support …,Proceedings of the 2011 ACM SIGMOD International Conference on Management of data,2011,8
Bringing structure to text: mining phrases; entities; topics; and hierarchies,Jiawei Han; Chi Wang; Ahmed El-Kishky,Abstract Mining phrases; entity concepts; topics; and hierarchies from massive text corpus isan essential problem in the age of big data. Text data in electronic forms are ubiquitous;ranging from scientific articles to social networks; enterprise logs; news articles; social mediaand general web pages. It is highly desirable but challenging to bring structure tounstructured text data; uncover underlying hierarchies; relationships; patterns and trends;and gain knowledge from such data. In this tutorial; we provide a comprehensive survey onthe state-of-the art of data-driven methods that automatically mine phrases; extract and inferlatent structures from text corpus; and construct multi-granularity topical groupings andhierarchies of the underlying themes. We study their principles; methodologies; algorithmsand applications using several real datasets including research papers and news articles …,Proceedings of the 20th ACM SIGKDD international conference on Knowledge discovery and data mining,2014,7
A privacy mechanism for mobile-based urban traffic monitoring,Chi Wang; Hua Liu; Kwame-Lante Wright; Bhaskar Krishnamachari; Murali Annavaram,Abstract In mobile-based traffic monitoring applications; each user provides real-timeupdates on their location and speed while driving. This data is collected by a centralizedserver and aggregated to provide participants with current traffic conditions. Successfulparticipation in traffic monitoring applications utilizing participatory sensing depends on twofactors: the information utility of the estimated traffic condition; and the amount of privateinformation (position and speed) each participant reveals to the server. We assume eachuser prefers to reveal as little private information as possible; but if everyone withholdsinformation; the quality of traffic estimation will deteriorate. In this paper; we model theseopposing requirements by considering each user to have a utility function that combines thebenefit of high quality traffic estimates and the cost of privacy loss. Using a novel …,Pervasive and Mobile Computing,2015,6
Scalable moment-based inference for latent dirichlet allocation,Chi Wang; Xueqing Liu; Yanglei Song; Jiawei Han,Abstract Topic models such as Latent Dirichlet Allocation have been useful text analysismethods of wide interest. Recently; moment-based inference with provable performance hasbeen proposed for topic models. Compared with inference algorithms that approximate themaximum likelihood objective; moment-based inference has theoretical guarantee inrecovering model parameters. One such inference method is tensor orthogonaldecomposition; which requires only mild assumptions for exact recovery of topics. However;it suffers from scalability issue due to creation of dense; high-dimensional tensors. In thiswork; we propose a speedup technique by leveraging the special structure of the tensors. Itis efficient in both time and space; and only requires scanning the corpus twice. It improvesover the state-of-the-art inference algorithm by one to three orders of magnitude; while …,Joint European Conference on Machine Learning and Knowledge Discovery in Databases,2014,6
Entity role discovery in hierarchical topical communities,Marina Danilevsky; Chi Wang; Nihit Desai; Jiawei Han,ABSTRACT People and social communities are often characterized by the topics andthemes they are working on; or communicating about. Discovering the roles played bydifferent entities in these communities are of great interest in many real-world contexts insocial network analysis. We are also often interested in discovering such roles at differentlevels of granularity. In this paper we study a new problem of mining entity roles inhierarchical topical communities. We first detect topical communities from the textcomponent of a social or information network. Since we mine phrases from the network; andrepresent topical communities by ranked lists of mixed-length phrases; the communitieshave a good interpretation at multiple levels of the hierarchy. We are therefore able todiscover topical roles of different types of entities in both large communities …,Proc. ACM SIGKDD Int. Conf. on Knowledge Discovery and Data Mining,2013,6
