The role of semaphorins and their receptors in gliomas,Janice Wai Sze Law; Alan Yiu Wah Lee,Gliomas are the most common tumor in the central nervous system. High-gradeglioblastomas are characterized by their high invasiveness and resistance to radiotherapy;leading to high recurrence rate and short median survival despite radical surgical resection.Characterizations of gliomas at molecular level have revealed aberrations of various growthfactor receptors; receptor tyrosine kinases; and tumor suppressor genes that lead toderegulation of multiple signaling pathways; thereby contributing to abnormal proliferation;invasion; and resistance to apoptosis in cancer cells. Recently; accumulating evidencepoints to the emerging role of axon guidance molecules in glioma progression. Notably;many signaling events harnessed by guidance molecules to regulate cell migration andaxon navigation during development are also found to be involved in the modulation of …,Journal of signal transduction,2012,15
Why do people buy hybrid cars?,Wan Ying Chua; Alvin Lee; Saalem Sadeque,This article reports on the underlying dimensions used by petrol-electric hybrid andconventional car buyers when evaluating a vehicle with the intent to purchase. Buyers ofconventionally fuelled vehicles reported that they considered quality and performance as themost important determinants of choice. They rated as least important; the image they derivefrom driving a particular car and social influence. On the other hand; petrol-electric hybridcar buyers reported that social influence and projecting a “green” image were mostimportant considerations and quality and appeal were least important. These findingsprovide social marketers with a crucial understanding that helps in the selection of anappropriate model to promote the diffusion of eco-friendly vehicles.,Proceedings of Social Marketing Forum; University of Western Australia; Perth; Western Australia,2010,15
pH dependent high transfection efficiency of mouse neuroblastomas using TransFectin,Kevin Wai Yin Chong; Alan Yiu-Wah Lee; Evelyn SC Koay; Sze Jee Seet; Nam Sang Cheung,Abstract Mouse neuroblastoma cell lines are often used in lieu of mouse primary neurons inex vivo experiments; as they provide an easier platform for transfection; compared to thelatter. A well-known inherent problem with this strategy is the relatively low transfectionefficiency (15–30%) of mouse neuroblastoma cell lines such as neuro-2A and N1E-115. Wewere able to improve the transfection efficiency of these cell lines by using the cationic lipidreagent; TransFectin™(Bio-Rad; Hercules; CA; USA) to optimise the transfection conditions.Our results; based on fluorescence intensity determinations and Western blotting forenhanced green fluorescence protein (EGFP) over-expression in neuro-2A; demonstratedthat pH is a crucial factor in determining the transfection efficiency. Under pH-optimisedtransfection conditions; flow cytometric analysis revealed high EGFP transfection …,Journal of neuroscience methods,2006,13
The strategy of global branding and brand equity,Alvin Lee; Jinchao Yao; Richard Mizerski; Claire Lambert,Why does a customer choose one brand over another? What are the factors which wouldmake an individual more inclined to choose your brand? This book offers a way to predictwhich brand a buyer will purchase. It looks at brand performance within a product categoryand tests it in different countries with very different cultures. Following the Predictive BrandChoice (PBC) model; this book seeks to predict a consumer's loyalty and choice. Resultshave shown that PBC can achieve a high level of predictive accuracy; in excess of 70% inmature markets. This accuracy holds even in the face of price competition from a lesspreferred brand. PBC uses a prospective predicting method which does not have to rely on abrand's past performance or a customer's purchase history for prediction. Choice data isgathered in the retail setting-at the point of sale. The Strategy of Global Branding and …,*,2015,6
Gamblers' habit,Richard Mizerski; Katherine Mizerski; Desmond Lam; Alvin Lee,The theories used to understand and predict regular non-problem gambling are almostexclusively affective or cognitive-oriented. These include motives; self-esteem; imageenhancement and illusions of control over random events. However; gambling is one of themost frequently purchased consumer products; and the frequency of past behavior hastraditionally been viewed as “habit” by psychologists and marketers. While habit as thefrequency of past behavior has been shown to be a strong predictor of future behavior ingambling; habit offers little additional insight into gambling behavior in that form. Thefrequency of past purchasing behavior is an important input to NBD-Dirichlet models thatprovide an enhanced ability to understand and predict future purchases of frequentlypurchased consumer package goods. NBD-Dirichlet models have been shown to provide …,Journal of Business Research,2013,6
Measuring consumer rituals: a marketing application.,Larry Neale; Richard Mizerski; Alvin Lee,Abstract Rituals are an important part of society; and are a frequent topic of investigationamong sociologists and anthropologists. Although researchers have previously investigatedritual; this paper is the first to generate a scale to measure consumption ritual. This studyuses a sample of 651 attendees at an Australian Football League game to explore ritualbehavior; define the gameday rituals observed; and design a scale to measure consumptionritual. As a newly generated construct; Australian football sports fan ritual has twodimensions–personal and social rituals. For academic researchers; the findings helpestablish the role of ritual in consumption and the possibility of marketers to generateritualistic activities to enhance sales. Future research opportunities in other productcategories are also discussed.,Proceedings of the American Marketing Association Winter Educators’ Conference: Marketing the Organization and its Products and Services,2008,6
Cultural influence on Word-of-Mouth communication,Desmond Lam; Dick Mizerski; Alvin Lee,SUMMARY The power of word-of-mouth has considerable documentation since the 1960s.Word-of-mouth has been widely reported to be many times more influential than informationfrom prints; radio; and personal selling. Despite the importance and influence of word-of-mouth; it has remained one of the most neglected marketing areas. In fact; many companiesare still struggling to develop effective marketing programs that encourage consumer word-of-mouth communication. The authors of this current study believe that a soundunderstanding of factors influencing word-of-mouth such as those relating to culture mayhelp to create more proactive and targeted promotional programs toward stimulatingconsumer wordof-mouth. Consumers may engage in word-of-mouth for a number of intrinsicreasons. Word-of-mouth among consumers is also affected by other external factors. The …,Marketing Theory and Applications,2005,6
The design of fixed bed adsorption systems for the treatment of coloured and colourless organics in effluents,JA Aga; SJ Allen; MJ Bino; IF McConvey; Gordon Mckay; MS Otterburn; AG Sweeney,The Design of Fixed Bed Adsorption Systems for the Treatmentof Coloured and Colourless Organics in Effluents.,I. Chem. E. Symp. Ser.,1983,6
Identification of p10 as a neurotoxic product generated from the proteolytic cleavage of the neuronal Cdk5 activator,Jenny Chew; Minghui Jessica Chen; Alan Yiu‐Wah Lee; Zhao Feng Peng; Kevin Wai Yin Chong; Lisheng He; Boon Huat Bay; Jian Ming Jeremy Ng; Robert Z Qi; Nam Sang Cheung,Abstract The involvement of cyclin-dependent kinase-5 (Cdk5) and p25; the proteolyticfragment of activator p35; has long been implicated in the development of neuron-fibrillarytangles (NFTs); a hallmark of Alzheimer's disease (AD). Findings in this area over the pastdecade have been highly controversial and inconclusive. Here we report unprecedenteddetection of endogenous p10; the smaller proteolytic fragment of the Cdk5 activator p35 intreated primary cortical neurons that underwent significant apoptosis; triggered byproteasome inhibitors MG132 and lactacystin; and protein kinase inhibitor staurosporine(STS). p10 appeared exclusively in the detergent-resistant fraction made up of nuclearmatrix; membrane-bound organelles; insoluble membrane proteins; and cytoskeletalcomponents. Intriguingly; transient overexpression of p10 in neural cells induced …,Journal of cellular biochemistry,2010,5
In vitro radical scavenging effect and neuroprotective activity from oxidative stress of Petasites japonicus,Qian Wang; Ah Young Lee; Ji Myung Choi; Dong Gu Lee; Chung-Ang Universtiy; HY Kim; SH Lee; Chung-Ang Universtiy; EJ Cho,Abstract This study was focused on the evaluation of radical scavenging effect and theprotective activity against oxidative stress of the extract and fractions from Petasitesjaponicus. P. japonicus was extracted with methanol and then fractionated into 4 fractions [n-butanol; ethyl acetate (EtOAc); methylene chloride; and n-hexane]. The extract and fractionsshowed strong 1; 1-diphenyl-2-picrylhydrazyl radical scavenging activity. Among all thefractions; particularly; the EtOAc fraction showed the strongest effect with the IC¡  50 valueof 0.02 § ¶/ml. In addition; the fractions also showed strong hydroxyl radical scavengingactivity and nitric oxide scavenging activity as well. Furthermore; cell viability generated bythe P. japonicus extract and 4 fractions were examined under C6 glial cellular model. TheC6 glial cells showed high generation of reactive oxygen species (ROS) and decrease in …,Korean Journal of Pharmacognosy,2014,4
Egregiousness and boycott intensity: Evidence from the BP Deepwater horizon oil spill,Zhongmin Wang; Alvin Lee; Michael Polonsky,Consumer boycotts are triggered by egregious events; but the literature has notdistinguished the level of egregiousness from consumers' preferences or disutilityassociated with a given level of egregiousness; nor has the literature studied how these twocomponents of egregiousness affect boycott intensity. We provide a model of market-levelboycotts that distinguishes the two egregiousness components. Consistent with thepredictions of our model; the market-level intensity of consumer boycotting of BP-brandedgasoline; which was triggered by the BP Deepwater Horizon oil spill; increased with thespill's egregiousness level; approximated by the officially reported daily amount of oil leakedinto the ocean and by other measures (ie; the duration of the spill and the intensity of mediacoverage); and with consumers' disutility from egregiousness; approximated by an area's …,Management Science,2016,3
Egregiousness and boycott intensity: Evidence from the BP Deepwater horizon oil spill,Zhongmin Wang; Alvin Lee; Michael Polonsky,Consumer boycotts are triggered by egregious events; but the literature has notdistinguished the level of egregiousness from consumers' preferences or disutilityassociated with a given level of egregiousness; nor has the literature studied how these twocomponents of egregiousness affect boycott intensity. We provide a model of market-levelboycotts that distinguishes the two egregiousness components. Consistent with thepredictions of our model; the market-level intensity of consumer boycotting of BP-brandedgasoline; which was triggered by the BP Deepwater Horizon oil spill; increased with thespill's egregiousness level; approximated by the officially reported daily amount of oil leakedinto the ocean and by other measures (ie; the duration of the spill and the intensity of mediacoverage); and with consumers' disutility from egregiousness; approximated by an area's …,Management Science,2016,3
Source analysis of citations and self-citations of leading hospitality and tourism journals,N Au; R Law; A Lee,In spite of the wide recognition of the importance of citations in the international academiccommunity; virtually no studies examine their source in hospitality and tourism [HT] journals.This paper reports the findings of a study that investigated the sources of citations in 2007 to2011 for articles published in 2006 in six leading HT journals. Findings show that thecitations were mainly drawn from non-HT journals; and that tourism journals received morecitations than those in the hospitality field. Although it was not a major issue; the analyzedjournals did exhibit certain levels of self-citation.,Journal of hospitality and tourism,2012,3
The protective effects of the ethyl acetate fraction and flavonoids from Taraxacum coreanum against oxidative stress in neuronal cells induced by hydrogen peroxide...,Ah Young Lee; Ji Myung Choi; SL Lee; Hyun Young Kim; SH Lee; Eun Ju Cho,Abstract The protective role against oxidative stress under cellular system using C6 gliomacells was studied using the ethyl acetate (EtOAc) fraction; luteolin (1); and luteolin-7-glucoside (2) of Taraxacum coreanum. C6 glioma cells showed low cell viability and highgeneration of reactive oxygen species (ROS) by the treatment with generator of hydrogenperoxide (H2O2) and amyloid beta (Aβ25-35). However; the treatment of the EtOAc fractionattenuated the cellular oxidative stress; resulting in significant elevation of cell viability. Inaddition; the production of ROS formation was also decreased by the treatment of the EtOAcfraction. Compounds 1 and 2 were isolated from the EtOAc fraction; and the protective effectwas evaluated. Compounds 1 and 2 led to the increase of cell viability and decrease ofproduction of ROS against oxidative stress by H2O2 and Aβ25-35. The present study …,Korean Journal of Pharmacognosy,2013,2
The relationship of perceived cognitive and decisional controls in information disclosure: decomposition of perceived control,A Lee; CU Lambert; R Law,Customer information is critical for hospitality and tourism companies to provide tailoredservice; but customers may be reluctant to disclose their personal information to thecompanies. Existing research finds that perceived control is positively related to willingnessto disclose; but scant research studies scrutinize its sub-concepts and their relationship withinformation disclosure. This study decomposed perceived control with perceived cognitiveand decisional control and examined their effect on willingness to disclose personalinformation. The results indicated that when a privacy mechanism was available; perceivedcognitive control was more influential to customers' willingness to disclose than perceiveddecisional control was. Findings suggest that hospitality and tourism companies that want tocollect more customer data need to manipulate customers' perceived control accordingly …,International journal of tourism sciences,2011,2
Extreme response bias in measuring susceptibility to smoking.,Alvin YC Lee; Richard W Mizerski,Pierce; Choi; Gilpin; Farkas; and Berry (1998) were the first to claim that they could providecausal evidence that tobacco industry advertising and promotion caused adolescentsmoking. This claim continues to significantly influence the theory and conceptualization ofhow youth react to tobacco marketing. The Pierce et al.(1998) methodology has been usedby many researchers to establish the influence of tobacco marketing on adolescent smoking(Goldberg; 2003; NCI; 2006; Sargent; Dalton; & Beach; 2000). Pierce et al.(1998) selectedrespondents for only the second of their two survey longitudinal study because they chosethe extreme-negative response. This choice could be the result of the tendency of somesignificant number of sample members exhibiting extreme-response bias. The results froman analysis of several questions from the original data used by Pierce et al.(1998) has …,ANZMAC 2007: 3Rs; reputation responsibility relevance,2007,2
Dick,Alvin Lee,*,Armstrong was an American/Canadian scientist who was an expert in the fields of radiogenic isotope geochemistry and geochronology; geochemical evolution of the earth; geology of the American Cordillera; and large-magnitude crustal extension,2007,2
Investigating the construct of adolescent receptivity to tobacco advertising and promotion,Alvin Lee; Katherine Mizerski; Richard Mizerski; Desmond Lam,Skip to main content …,*,2005,2
How well does the index of receptivity to tobacco pndustry promotion discriminate between smoking and never smoking adolescents?,Chee Shiong Lam; Alvin Lee,Abstract Tobacco advertising is often named as the culprit that causes children to startsmoking (Lancaster & Lancaster; 2003). This belief can partly be attributed to the Index ofReceptivity to Tobacco Industry Promotion (IRTIP) developed by Evans; Farkas; Gilpin;Berry; & Pierce (1995). IRTIP was later modified and used by Pierce; Choi; Gilpin; Farkas; &Berry (1998) in a longitudinal study that claimed to have found a causal link betweenadvertising and adolescent cigarette trial. The model is advertised by the American NationalCancer Institute (2004) as being able to measure the likelihood of an adolescent startingsmoking. Because of Pierce's causality claim and this endorsement; IRTIP has been widelyadopted by tobacco-control researchers. Consequently; the results from IRTIP basedsurveys have played a central role in influencing tobacco control policy. Based on the …,*,2005,2
Centralized method to reconcile data,*,Abstract A system for centralized data reconciliation typically including a memory; aprocessor; and a data reconciliation module configured to compare data feed metadatareceived from a source application and a target application to determine a successful datatransmission. In some embodiments; the system is configured to receive metadata from asource application and target application; compare the metadata received from the sourceapplication and the metadata received from the target application; determine if there is amismatch between the metadata received from the source application and the metadatareceived from the target application based on comparing the metadata received from thesource application and the metadata received from the target application; and initiate thepresentation of the mismatch to a user.,*,2017,1
perceived egregiousness and boycott intensity: evidence from the BP Deepwater Horizon oil spill,Zhongmin Wang; Alvin Lee; Michael Polonsky,Abstract: Consumer boycotts are responses to egregious acts; and John and Klein (2003)predict that boycott intensity increases with the level of perceived egregiousness. This paperprovides the first test of this prediction by studying the changes in BP branded gasoline'smarket share in response to the 2010,*,2013,1
On-going customer risk assessment of a financial institution customer population,*,Systems; apparatus; methods and computer program products are described for providingstandardized risk assessments to a global financial institution customer population.Specifically; risk assessment provides for risk ranking the customer population throughoutthe lifecycle of the customer's relationship with the financial institution. In specificembodiments; the risk ranking efficiently includes three concise risk rank tiers; standard risk;medium risk and high risk. Such tier or level-based risk ranking does not rely on risk scoringeach of the customers and; therefore; provides an accurate; efficient and simplified means ofrisk assessment that can be implemented across an entire customer population. In addition;since the risk ranking does not directly rely on customer transaction data; the risk rankingherein described is more accurate and efficient in identifying those customers that truly …,*,2013,1
Marketing strategy casebook,Mark G Edwards; Alvin Lee,diva-portal.org. Please wait …,*,2013,1
Boomerang effects of gambling warnings exposed to non-problem gamblers,R Mizerski; A Lee; S Sadeque; W Jolley; S Wang; J Jiang; C Osborne,Gambling is the most popular form of entertainment in most markets where it is legal. Theindustry has embraced technology and is a growing category online and through mobileplatforms. Governments throughout the world worry about the product when gambling ismore widely available and more private to play. Warnings for problem gambling have longbeen used in land-based gambling venues but online gambling often does not have thisremedy. In addition; non-problem gamblers make up about 99% of gamblers but littleresearch has tested their reaction to warnings. An online casino was developed to testwarnings and found that a significant proportion of non-problem gamblers gambled morefrequently after exposure to the warnings. Because increased frequency of gambling is onesymptom of problem gambling; the implications of these findings are discussed in terms of …,ANZMAC 2012: Proceedings of Australian & New Zealand Marketing Academy,2012,1
Are these reviews for real? The importance of belief and trust in reviews and word-of-mouth for web-purchases,Jianyao Li Li; Alvin Lee; Liu Liu,Routine activities that many of us are used to performing in person like paying bills;purchases and bookings are now done online. With more people buying irregularly boughtproducts online; more consumers are relying on professional; amateur and user reviews toinform them of the quality of their intended purchase. Little known about how consumers usethese reviews. Less is known about how these reviews influence buying behavior. Thisarticle outlines a research framework that can provide insight into these areas.,Service Systems and Service Management (ICSSSM); 2011 8th International Conference on,2011,1
Event processing for detection of suspicious financial activity,*,Event processing for detection of suspicious financial activity is disclosed. Financial eventscan be detected by receiving data from a plurality of detection channels. Events areconsolidated or otherwise grouped based on common relationship factors; such as relatedaccounts; related parties or the like. Factual data associated with the events; referred toherein as risk attributes; is collected and risk factors are assessed based on one or more ofthe risk attributes. The risk factors are subsequently used to determine whether an eventgroup should be elevated to the case level for further investigation.,*,2011,1
An examination of service quality dimensionality and positive word-of-mouth intentions in a Chinese telecommunication context,Alvin Lee; Ren Ye; Desmond Lam,Word-of-mouth is a powerful force in today's marketplace. However; few researchersexamine how the dimensions of SERVQUAL relate to positive word-of-mouth; particularly inthe Chinese market. This study attempts to fill this gap. The context is Chinesetelecommunication market. A survey was conducted with a sample of 241 respondents. Theresults showed that Reliability and Assurance encouraged more positive word-of-mouthintention; while Tangibles; Responsiveness; and Empathy did not have any significant effecton one's word-of-mouth. These findings have useful implications to international servicecompanies; particularly those operating in a Chinese environment; by identifying factors thatare salient to the generation of positive word-of-mouth.,ANZMAC 2011: Marketing in the age of consumerism: Jekyll or Hyde?: Proceedings of the Australian and New Zealand Marketing Academy Conference,2011,1
Using brand knowledge to predict beer brand preference and loyalty for samples of new frequent users in Perth and Beijing,Jinchao Yang; Dick Mizerski; Alvin Lee; Fang Liu; Doina Olaru; Hui Min Chua,This study tests a model of Brand Knowledge and Brand Equity of brands of beer on newand frequent users in two populations that differ in their stage of the beer product life cycleand culture. Using Multiple Logistic Regression (MLR) and Binomial Logistic Regression(BLR); models based on the respondents' Brand Knowledge are able to correctly identifyChinese respondents' preferred brand of beer 56% of the time; while correctly identifying77% of respondents in an Australian sample when three top brands are tested. The modelcould further identify 67% of those that stay or switch in both the Australian and the Chinesesamples.,ANZMAC 2010: Doing more with less: Proceedings of the 2010 Australian and New Zealand Marketing Academy Conference,2010,1
Consumers who don't want to look for information,Alvin Lee; Hui Min Chua; ShaSha Wang,A model to identify and classify consumers with high resistance to searching for information(HRSI) was developed and tested. We found that individuals with high levels of confidenceabout a purchase but who also ascribed low levels of personal importance to the transactionwere significantly (p=. 004) more likely to be HRSI. Using Multiple Discriminant Analysis; ourmodel classified and predicted HRSI consumers well (p=. 004; 57% above chance) but notlow-resistance consumers (p=. 6; 26.4% below chance).,ANZMAC 2010: Doing more with less: Proceedings of the 2010 Australian and New Zealand Marketing Academy Conference,2010,1
A model to identify consumers with high-resistance to searching for information,Alvin Lee; Hong Boon Yong; Natalie Oon; Stephanie Tan,Lee; Alvin; Yong; Hong Boon; Oon; Natalie and Tan; Stephanie 2010; A model to identify consumerswith high-resistance to searching for information; in GMC 2008 : Marketing in the turbulet environment: Journal of Korean Academy of Marketing Science conference; [The Conference]; Tokyo;Japan; pp. 1-1 … Unless expressly stated otherwise; the copyright for items in DRO is ownedby the author; with all rights reserved … Every reasonable effort has been made to ensure thatpermission has been obtained for items included in DRO. If you believe that your rights havebeen infringed by this repository; please contact drosupport@deakin.edu.au.,GMC 2008: Marketing in the turbulet environment: Journal of Korean Academy of Marketing Science conference,2010,1
How bank branches affect customer service quality perceptions.,Alvin Lee; Kate Mizerski,The Australian banking industry has changed significantly with the introduction of electronicbanking technology. This has led to a situation where facilities such as ATM machines andInternet Banking have become increasingly important in the service delivery process.Traditionally; there has been relatively little research into the role facilities play in servicesatisfaction. There is also little literature about how customers interact with service facilities.This has left banks grappling with facility design and planning issues. This article examineshow Australian bank customers interact with local banking facilities by investigating fiveaspects of the service facility: Access; Atmospherics; Waiting Time; Technology; andSecurity. Findings suggest that facilities have a significant impact on customer satisfactionlevels. Convenient and easy access; security; and a comfortable level of technology were …,Proceedings of the 7th International Research Conference on Quality Innovation and Knowledge Management: Applications and Synethesis in the Global Economy,2005,1
Doing Business in China,MONTRÉAL OTTAWA TORONTO CALGARY VANCOUVER NEW; YORK CHICAGO LONDON BAHRAIN AL-KHOBAR; BEIJING SHANGHAI,I. INTRODUCTION ver the past several decades; the People's Republic of China (China)has shifted from a closed; state-planned economy to an increasingly open andinternationally integrated marketplace. This trend is only expected to increase in the future;as China continues to establish its position as one of the world's foremost economic powers.Given China's prominence on the global stage; businesses; investors and states around theworld are constantly developing and honing their “China strategy”. Canadian businessesand investors are no different in this regard. This guide is intended to provide a basicunderstanding of the legal issues involved in setting up and operating a business in China.In the following sections; we will review the main business vehicles that may be employed toenter the Chinese market. We will also provide a brief overview of the following key areas …,*,2004,1
Corporate Social Responsibility in McDonald’s Australia,Alvin Lee; Claire Lambert,This case focuses on marketing public policy and legislation issues in the businessenvironment. The Commonwealth Government of Australia wants to impose mandatorywarning labels for fast-food served by quick-service chainrestaurants like McDonald's.These warnings are to appear on fast-food packaging to warn diners of the possible harmsarising from consuming fast-food. This is similar to the warnings that are used in Australia ontobacco product packages. This highlights a turning point where legislators appear to beheeding calls of vocal pressure groups to curb and legislate the industry's activities. Theloudest calls have appeared in well-publicized legal cases and film documentaries likeSuper-Size Me. McDonald's has been well-aware of these challenges. The companycontinues to respond and fight legal challenges on these points. As a result; the company …,Asian Case Research Journal,2017,*
Young children as consumers: Their vulnerability to persuasion and its effect on their choices,Dick Mizerski; Shasha Wang; Alvin Lee; Claire Lambert,*,*,2017,*
